País,Indicadores,Correlaciones
Argentina,"Mortality rate, adult, female (per 1,000 female adults)",0.9884521708560549
Argentina,"Mortality rate, adult, male (per 1,000 male adults)",0.9876097875522
Argentina,Rural population (% of total population),0.9623228770754022
Argentina,"Population ages 80 and above, female",0.9591726098464982
Argentina,"Population ages 80 and above, male",0.9577837217140376
Argentina,Prevalence of overweight (% of adults),0.9493222464441866
Argentina,"Current health expenditure per capita, PPP (current international $)",0.9484661409342174
Argentina,"Domestic general government health expenditure per capita, PPP (current international $)",0.9465958749098448
Argentina,Urban population,0.9461837788229146
Argentina,Proportion of adults who are obese,0.9461105935187538
Argentina,Population density (people per sq. km of land area),0.9451467726455598
Argentina,"Population, total",0.9451360823188283
Argentina,"GDP, PPP (constant 2017 international $)",0.9439631904907074
Argentina,"Mortality rate, infant (per 1,000 live births)",0.9422493552153897
Argentina,Number of neonatal deaths,0.9353759318708775
Bolivia,"Death rate, crude (per 1,000 people)",0.9815950656418809
Bolivia,"Mortality rate, adult, female (per 1,000 female adults)",0.9741890785527438
Bolivia,"Mortality rate, infant (per 1,000 live births)",0.9567950125111074
Bolivia,"Literacy rate, adult total (% of people ages 15 and above)",0.9493722749591664
Bolivia,"Fertility rate, total (births per woman)",0.9427117247323429
Bolivia,"Birth rate, crude (per 1,000 people)",0.9411814209150157
Bolivia,Rural population (% of total population),0.9379037831981859
Bolivia,Number of neonatal deaths,0.9269117400273262
Bolivia,Prevalence of overweight (% of adults),0.9159318546419636
Bolivia,Prevalence of raised blood glucose/diabetes in adults (%),0.9122337705730941
Bolivia,Proportion of adults who are obese,0.9122337705730938
Bolivia,Gasto público social según la clasificación por funciones del gobierno (en moneda nacional a precios corrientes),0.9122337705730933
Bolivia,Poverty gap at $6.85 a day (2017 PPP) (%),0.9121340297108957
Bolivia,"Population, total",0.9036402971523693
Bolivia,Population density (people per sq. km of land area),0.9036363783436734
Brazil,Number of neonatal deaths,0.9848891295394141
Brazil,"Mortality rate, adult, female (per 1,000 female adults)",0.9838397530489512
Brazil,"Mortality rate, infant (per 1,000 live births)",0.9808510403459952
Brazil,Population density (people per sq. km of land area),0.9806581177220001
Brazil,"Birth rate, crude (per 1,000 people)",0.9806288495886337
Brazil,"Population, total",0.9800629353468696
Brazil,Urban population,0.9797008570517773
Brazil,Rural population (% of total population),0.9769372190986835
Brazil,"Fertility rate, total (births per woman)",0.9760244961066634
Brazil,Poverty gap at $6.85 a day (2017 PPP) (%),0.974808726188191
Brazil,Prevalence of overweight (% of adults),0.9694011065333911
Brazil,"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",0.9687448196543071
Brazil,People using at least basic sanitation services (% of population),0.9686794394834143
Brazil,"GDP, PPP (constant 2017 international $)",0.9685859517909501
Brazil,Gasto público social según la clasificación por funciones del gobierno (en moneda nacional a precios corrientes),0.9679021778808212
Canada,CO2 emissions (kg per PPP $ of GDP),0.992262958690713
Canada,"Mortality rate, adult, female (per 1,000 female adults)",0.9914963577117427
Canada,"Population ages 80 and above, female",0.988677564024627
Canada,"GDP, PPP (constant 2017 international $)",0.9885493123078495
Canada,Proportion of adults who are obese,0.9855998432275133
Canada,"Literacy rate, adult total (% of people ages 15 and above)",0.9853672857165356
Canada,Prevalence of raised blood glucose/diabetes in adults (%),0.9853672857165355
Canada,Gasto público social según la clasificación por funciones del gobierno (en moneda nacional a precios corrientes),0.9853672857165353
Canada,Prevalence of overweight (% of adults),0.9848347553939089
Canada,"Current health expenditure per capita, PPP (current international $)",0.9836146727715908
Canada,Urban population,0.9814517539814064
Canada,People using safely managed drinking water services (% of population),0.9784317830823084
Canada,"Domestic general government health expenditure per capita, PPP (current international $)",0.9766799947614366
Canada,"Population, total",0.974296918188014
Canada,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",0.9732136775863722
Chile,"Mortality rate, adult, male (per 1,000 male adults)",0.9857863094807108
Chile,"Birth rate, crude (per 1,000 people)",0.9744004168980474
Chile,"GDP per capita, PPP (constant 2017 international $)",0.9713150378858304
Chile,Rural population (% of total population),0.9681020005981003
Chile,"Fertility rate, total (births per woman)",0.967478430220862
Chile,"Literacy rate, adult total (% of people ages 15 and above)",0.9667137869886585
Chile,People using at least basic sanitation services (% of population),0.9646440091731222
Chile,People using safely managed drinking water services (% of population),0.963846900413267
Chile,Prevalence of overweight (% of adults),0.963229158680628
Chile,Proportion of adults who are obese,0.9603832689365791
Chile,Pregnant women receiving prenatal care (%),0.9598973096903903
Chile,"GDP, PPP (constant 2017 international $)",0.9582089849182016
Chile,CO2 emissions (kg per PPP $ of GDP),0.9581052056376168
Chile,Urban population,0.9570923288749558
Chile,"Current health expenditure per capita, PPP (current international $)",0.9539962964028088
Colombia,"Mortality rate, adult, male (per 1,000 male adults)",0.9973037769234527
Colombia,"Mortality rate, adult, female (per 1,000 female adults)",0.9701642447246686
Colombia,"Fertility rate, total (births per woman)",0.9595941757842852
Colombia,"Birth rate, crude (per 1,000 people)",0.9583017168758328
Colombia,Number of neonatal deaths,0.9577676435008139
Colombia,Pregnant women receiving prenatal care (%),0.9484789077424717
Colombia,"Mortality rate, infant (per 1,000 live births)",0.9471628284180337
Colombia,People using safely managed drinking water services (% of population),0.9443029480218385
Colombia,Rural population (% of total population),0.9441255428791704
Colombia,People using at least basic sanitation services (% of population),0.9360511328688516
Colombia,Proportion of adults who are obese,0.9352254053174416
Colombia,Prevalence of overweight (% of adults),0.9342791316369177
Colombia,CO2 emissions (kg per PPP $ of GDP),0.9333498748818045
Colombia,"Population, total",0.9272666732487257
Colombia,Population density (people per sq. km of land area),0.9272620319017325
Costa Rica,"Mortality rate, adult, female (per 1,000 female adults)",0.9827874571576307
Costa Rica,Prevalence of raised blood glucose/diabetes in adults (%),0.893775415612273
Costa Rica,People using safely managed drinking water services (% of population),0.8891282640337904
Costa Rica,Population density (people per sq. km of land area),0.8857964790306833
Costa Rica,"Population, total",0.8851159439273875
Costa Rica,"Government expenditure on education, total (% of GDP)",0.8834885116639627
Costa Rica,Rural population (% of total population),0.8800299244667329
Costa Rica,"Fertility rate, total (births per woman)",0.87929063985142
Costa Rica,Poverty gap at $6.85 a day (2017 PPP) (%),0.8781251926846483
Costa Rica,Urban population,0.8723128684039559
Costa Rica,People using at least basic sanitation services (% of population),0.8681167675327931
Costa Rica,"Birth rate, crude (per 1,000 people)",0.8656201987348697
Costa Rica,Prevalence of overweight (% of adults),0.864655499918584
Costa Rica,"Mortality rate, infant (per 1,000 live births)",0.8626332029317461
Costa Rica,Proportion of adults who are obese,0.86039073653129
Cuba,"Mortality rate, adult, male (per 1,000 male adults)",0.9939130273111908
Cuba,"Mortality rate, adult, female (per 1,000 female adults)",0.9716068808198859
Cuba,Urban population,0.8610092468160037
Cuba,Gasto público social según la clasificación por funciones del gobierno (en moneda nacional a precios corrientes),0.8457494175878866
Cuba,Rural population (% of total population),0.8310807885690285
Cuba,"Mortality rate, infant (per 1,000 live births)",0.8306075493078627
Cuba,Number of neonatal deaths,0.8202048796806416
Cuba,"Unemployment, total (% of total labor force) (modeled ILO estimate)",0.8099244698304359
Cuba,"Mortality caused by road traffic injury (per 100,000 population)",0.8061488486728845
Cuba,Population density (people per sq. km of land area),0.7997671263041746
Cuba,"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",0.7737210005160643
Cuba,"Population ages 80 and above, male",0.7535686852776076
Cuba,"Current health expenditure per capita, PPP (current international $)",0.7415312407561456
Cuba,Prevalence of overweight (% of adults),0.7401116462277438
Cuba,"Domestic general government health expenditure per capita, PPP (current international $)",0.7400022776903492
Dominican Republic,People using safely managed drinking water services (% of population),0.9883179580047464
Dominican Republic,People using at least basic sanitation services (% of population),0.9831835866492479
Dominican Republic,"Population, total",0.9828972750853958
Dominican Republic,"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",0.9820352956954278
Dominican Republic,Rural population (% of total population),0.9815595711577326
Dominican Republic,Gasto público social según la clasificación por funciones del gobierno (en moneda nacional a precios corrientes),0.9813557175186831
Dominican Republic,Prevalence of raised blood glucose/diabetes in adults (%),0.9813557175186826
Dominican Republic,Prevalence of overweight (% of adults),0.9812436607935277
Dominican Republic,Population density (people per sq. km of land area),0.9781398009250571
Dominican Republic,Proportion of adults who are obese,0.9780428766713071
Dominican Republic,Urban population,0.9770871417901792
Dominican Republic,"Current health expenditure per capita, PPP (current international $)",0.9703837370594203
Dominican Republic,Domestic private health expenditure (% of current health expenditure),0.9668721888444903
Dominican Republic,"Fertility rate, total (births per woman)",0.9658509562185518
Dominican Republic,"Domestic general government health expenditure per capita, PPP (current international $)",0.9643245896539061
Ecuador,"Mortality rate, adult, female (per 1,000 female adults)",0.9980392314241388
Ecuador,"Mortality rate, adult, male (per 1,000 male adults)",0.9640707131406416
Ecuador,Number of neonatal deaths,0.9199605549591056
Ecuador,"Mortality rate, infant (per 1,000 live births)",0.911513942567732
Ecuador,Rural population (% of total population),0.9055000457810903
Ecuador,Poverty gap at $6.85 a day (2017 PPP) (%),0.8891126591501088
Ecuador,Prevalence of raised blood glucose/diabetes in adults (%),0.8828104246960405
Ecuador,"GDP, PPP (constant 2017 international $)",0.8773230334903563
