Country,Year,Gasto público social según la clasificación por funciones del gobierno
Argentina,1990,7055.659236
Argentina,1991,18537.00203
Argentina,1993,21534.5
Argentina,1992,21688.87885
Argentina,1994,25661.3
Argentina,1995,25751.6
Argentina,2001,26756.2
Argentina,2002,26838.9
Argentina,1996,27671.7
Argentina,1997,27972.6
Argentina,1999,28069.1
Argentina,1998,28090.3
Argentina,2000,28557.3
Argentina,2003,30879.8
Argentina,2004,37568.4
Argentina,2005,46402.4
Argentina,2006,60060.2
Argentina,2007,80690.0
Argentina,2008,104933.5
Argentina,2009,140267.3
Argentina,2010,183913.7
Argentina,2011,246061.8
Argentina,2012,320235.1
Argentina,2013,435876.8
Argentina,2014,596395.6
Argentina,2015,837752.5
Argentina,2016,1166899.8
Argentina,2017,1558205.9
Argentina,2018,1972156.2
Argentina,2019,2783691.758
Argentina,2020,4652420.0
Argentina,2021,6816560.2
Bahamas,1991,213.9
Bahamas,1990,219.0
Bahamas,1993,240.1
Bahamas,1992,241.3
Bahamas,1994,246.8
Bahamas,1995,257.7
Bahamas,1996,277.0
Bahamas,1997,317.949
Bahamas,1998,347.077
Bahamas,1999,365.773
Bahamas,2000,387.456
Bahamas,2001,410.11
Bahamas,2002,421.809
Bahamas,2003,433.826
Bahamas,2004,456.561
Bahamas,2005,493.043
Bahamas,2006,515.66
Bahamas,2007,648.882
Bahamas,2011,672.485
Bahamas,2010,683.638
Bahamas,2008,690.429
Bahamas,2012,699.181
Bahamas,2009,700.685
Bahamas,2014,711.556
Bahamas,2013,713.475
Bahamas,2015,765.81
Bahamas,2016,824.087
Bahamas,2018,893.987
Bahamas,2019,969.546
Bahamas,2017,1026.488
Bahamas,2020,1152.681
Bahamas,2021,1484.709
Barbados,2006,1192.37
Barbados,2011,1330.777
Barbados,2007,1378.965
Barbados,2019,1423.295316
Barbados,2008,1430.645
Barbados,2010,1434.278
Barbados,2009,1449.291
Barbados,2012,1472.582
Barbados,2014,1496.746844
Barbados,2016,1513.416538
Barbados,2013,1546.739
Barbados,2017,1555.270316
Barbados,2018,1608.295316
Barbados,2015,1635.993759
Barbados,2020,1668.955897
Barbados,2021,1740.009102
Bolivia (Estado Plurinacional de),1990,790.8
Bolivia (Estado Plurinacional de),1991,1060.3
Bolivia (Estado Plurinacional de),1992,1430.2
Bolivia (Estado Plurinacional de),1993,1831.8
Bolivia (Estado Plurinacional de),1994,2109.9
Bolivia (Estado Plurinacional de),1995,2261.0
Bolivia (Estado Plurinacional de),1996,2860.9
Bolivia (Estado Plurinacional de),1997,4155.0
Bolivia (Estado Plurinacional de),1998,4847.0
Bolivia (Estado Plurinacional de),1999,5195.3
Bolivia (Estado Plurinacional de),2000,5979.0
Bolivia (Estado Plurinacional de),2001,6646.2
Bolivia (Estado Plurinacional de),2002,7565.9
Bolivia (Estado Plurinacional de),2003,8215.9
Bolivia (Estado Plurinacional de),2004,8958.9
Bolivia (Estado Plurinacional de),2005,9547.0
Bolivia (Estado Plurinacional de),2006,10868.0
Bolivia (Estado Plurinacional de),2007,12018.0
Bolivia (Estado Plurinacional de),2008,13925.0
Bolivia (Estado Plurinacional de),2009,15771.0
Bolivia (Estado Plurinacional de),2010,17027.0
Bolivia (Estado Plurinacional de),2011,18636.0
Bolivia (Estado Plurinacional de),2012,20599.0
Bolivia (Estado Plurinacional de),2013,23022.0
Bolivia (Estado Plurinacional de),2014,26351.0
Bolivia (Estado Plurinacional de),2015,28595.0
Bolivia (Estado Plurinacional de),2016,29583.0
Bolivia (Estado Plurinacional de),2017,30124.0
Bolivia (Estado Plurinacional de),2018,33515.0
Bolivia (Estado Plurinacional de),2019,34988.7
Bolivia (Estado Plurinacional de),2020,42181.6
Brasil,1990,1.426145455
Brasil,1991,6.861818182
Brasil,1992,72.86934545
Brasil,1993,1902.581818
Brasil,1994,47844.2
Brasil,1995,82363.62514
Brasil,1996,95471.23302
Brasil,1997,106027.6433
Brasil,1998,120864.0221
Brasil,1999,132472.4912
Brasil,2000,149906.6907
Brasil,2001,171621.7374
Brasil,2002,194641.3734
Brasil,2003,224123.7479
Brasil,2004,261605.5322
Brasil,2005,300615.4965
Brasil,2006,342746.6884
Brasil,2007,388876.1301
Brasil,2008,435132.684
Brasil,2009,507657.8412
Brasil,2010,578207.3324
Brasil,2011,650673.9753
Brasil,2012,735655.7531
Brasil,2013,815884.921
Brasil,2014,916626.4484
Brasil,2015,969492.9104
Brasil,2016,1081536.847
Brasil,2017,1150812.762
Brasil,2018,1208208.944
Brasil,2019,1280504.863
Brasil,2021,1497741.412
Brasil,2020,1679355.827
Chile,1990,1218833.0
Chile,1991,1627057.0
Chile,1992,2049321.0
Chile,1993,2512351.0
Chile,1994,2974163.3
Chile,1995,3424702.86
Chile,1996,4033353.34
Chile,1997,4461788.886
Chile,1998,5016540.0
Chile,1999,5598023.5
Chile,2000,6095207.152
Chile,2001,6626438.2
Chile,2002,7045538.3
Chile,2003,7383526.6
Chile,2004,7875068.7
Chile,2005,8538375.93
Chile,2006,9412043.6
Chile,2007,10676424.8
Chile,2008,12717005.3
Chile,2009,15188140.0
Chile,2010,16553387.5
Chile,2011,17402617.67
Chile,2012,19027241.7
Chile,2013,20248200.17
Chile,2014,22316013.48
Chile,2015,25272821.5
Chile,2016,27313799.87
Chile,2017,29604610.01
Chile,2018,31451405.75
Chile,2019,33982229.01
Chile,2020,40505339.08
Chile,2021,59815930.39
Colombia,1990,796720.0
Colombia,1991,1044100.0
Colombia,1992,1662710.0
Colombia,1993,2152920.0
Colombia,1994,4078000.0
Colombia,1995,5248000.0
Colombia,1996,7644000.0
Colombia,1997,9403000.0
Colombia,1998,11121000.0
Colombia,1999,14029000.0
Colombia,2000,17266592.87
Colombia,2001,20566917.42
Colombia,2002,24128049.27
Colombia,2003,25716392.64
Colombia,2004,31380196.4
Colombia,2005,36547945.47
Colombia,2006,40838965.5
Colombia,2007,48792837.35
Colombia,2008,53913786.15
Colombia,2010,66315714.23
Colombia,2009,66561681.49
Colombia,2011,76079362.83
Colombia,2012,82310326.38
Colombia,2013,91362293.69
Colombia,2014,98194714.27
Colombia,2015,104435905.0
Colombia,2016,108261750.3
Colombia,2017,123184109.8
Colombia,2018,123596878.9
Colombia,2019,132177818.4
Colombia,2020,155134454.2
Colombia,2021,176115997.9
Costa Rica,1993,102038.2
Costa Rica,1994,120003.5
Costa Rica,1995,147214.0
Costa Rica,1996,185211.1
Costa Rica,1997,208986.9
Costa Rica,1998,270776.3
Costa Rica,1999,348790.5
Costa Rica,2000,415645.6
