Pais,Anio,Gasto público social según la clasificación por funciones del gobierno (en moneda nacional a precios corrientes),Prevalence of raised blood glucose/diabetes in adults (%),Proportion of adults who are obese
Argentina,1990,7055.0,,
Argentina,1991,18537.0,,
Argentina,1993,21534.0,,
Argentina,1992,21688.0,,
Argentina,1994,25661.0,,
Argentina,1995,25751.0,,
Argentina,2001,26756.0,,
Argentina,2002,26838.0,,
Argentina,1996,27671.0,,
Argentina,1997,27972.0,,
Argentina,1999,28069.0,,
Argentina,1998,28090.0,,
Argentina,2000,28557.0,,
Argentina,2003,30879.0,,
Argentina,2004,37568.0,,
Argentina,2005,46402.0,,
Argentina,2006,60060.0,,
Argentina,2007,80690.0,,
Argentina,2008,104933.0,,
Argentina,2009,140267.0,,
Argentina,2010,183913.0,,
Argentina,2011,246061.0,,
Argentina,2012,320235.0,,
Argentina,2013,435876.0,,
Argentina,2014,596395.0,,
Argentina,2015,837752.0,,
Argentina,2016,1166899.0,,
Argentina,2017,1558205.0,,
Argentina,2018,1972156.0,,
Argentina,2019,2783691.0,,
Argentina,2020,4652420.0,,
Argentina,2021,6816560.0,,
Bahamas,1991,213.0,,
Bahamas,1990,219.0,,
Bahamas,1993,240.0,,
Bahamas,1992,241.0,,
Bahamas,1994,246.0,,
Bahamas,1995,257.0,,
Bahamas,1996,277.0,,
Bahamas,1997,317.0,,
Bahamas,1998,347.0,,
Bahamas,1999,365.0,,
Bahamas,2000,387.0,,
Bahamas,2001,410.0,,
Bahamas,2002,421.0,,
Bahamas,2003,433.0,,
Bahamas,2004,456.0,,
Bahamas,2005,493.0,,
Bahamas,2006,515.0,,
Bahamas,2007,648.0,,
Bahamas,2011,672.0,,
Bahamas,2010,683.0,,
Bahamas,2008,690.0,,
Bahamas,2012,699.0,,
Bahamas,2009,700.0,,
Bahamas,2014,711.0,,
Bahamas,2013,713.0,,
Bahamas,2015,765.0,,
Bahamas,2016,824.0,,
Bahamas,2018,893.0,,
Bahamas,2019,969.0,,
Bahamas,2017,1026.0,,
Bahamas,2020,1152.0,,
Bahamas,2021,1484.0,,
Barbados,2006,1192.0,,
Barbados,2011,1330.0,,
Barbados,2007,1378.0,,
Barbados,2019,1423.0,,
Barbados,2008,1430.0,,
Barbados,2010,1434.0,,
Barbados,2009,1449.0,,
Barbados,2012,1472.0,,
Barbados,2014,1496.0,,
Barbados,2016,1513.0,,
Barbados,2013,1546.0,,
Barbados,2017,1555.0,,
Barbados,2018,1608.0,,
Barbados,2015,1635.0,,
Barbados,2020,1668.0,,
Barbados,2021,1740.0,,
Bolivia (Estado Plurinacional de),1990,790.0,,
Bolivia (Estado Plurinacional de),1991,1060.0,,
Bolivia (Estado Plurinacional de),1992,1430.0,,
Bolivia (Estado Plurinacional de),1993,1831.0,,
Bolivia (Estado Plurinacional de),1994,2109.0,,
Bolivia (Estado Plurinacional de),1995,2261.0,,
Bolivia (Estado Plurinacional de),1996,2860.0,,
Bolivia (Estado Plurinacional de),1997,4155.0,,
Bolivia (Estado Plurinacional de),1998,4847.0,,
Bolivia (Estado Plurinacional de),1999,5195.0,,
Bolivia (Estado Plurinacional de),2000,5979.0,,
Bolivia (Estado Plurinacional de),2001,6646.0,,
Bolivia (Estado Plurinacional de),2002,7565.0,,
Bolivia (Estado Plurinacional de),2003,8215.0,,
Bolivia (Estado Plurinacional de),2004,8958.0,,
Bolivia (Estado Plurinacional de),2005,9547.0,,
Bolivia (Estado Plurinacional de),2006,10868.0,,
Bolivia (Estado Plurinacional de),2007,12018.0,,
Bolivia (Estado Plurinacional de),2008,13925.0,,
Bolivia (Estado Plurinacional de),2009,15771.0,,
Bolivia (Estado Plurinacional de),2010,17027.0,,
Bolivia (Estado Plurinacional de),2011,18636.0,,
Bolivia (Estado Plurinacional de),2012,20599.0,,
Bolivia (Estado Plurinacional de),2013,23022.0,,
Bolivia (Estado Plurinacional de),2014,26351.0,,
Bolivia (Estado Plurinacional de),2015,28595.0,,
Bolivia (Estado Plurinacional de),2016,29583.0,,
Bolivia (Estado Plurinacional de),2017,30124.0,,
Bolivia (Estado Plurinacional de),2018,33515.0,,
Bolivia (Estado Plurinacional de),2019,34988.0,,
Bolivia (Estado Plurinacional de),2020,42181.0,,
Brasil,1990,1.0,,
Brasil,1991,6.0,,
Brasil,1992,72.0,,
Brasil,1993,1902.0,,
Brasil,1994,47844.0,,
Brasil,1995,82363.0,,
Brasil,1996,95471.0,,
Brasil,1997,106027.0,,
Brasil,1998,120864.0,,
Brasil,1999,132472.0,,
Brasil,2000,149906.0,,
Brasil,2001,171621.0,,
Brasil,2002,194641.0,,
Brasil,2003,224123.0,,
Brasil,2004,261605.0,,
Brasil,2005,300615.0,,
Brasil,2006,342746.0,,
Brasil,2007,388876.0,,
Brasil,2008,435132.0,,
Brasil,2009,507657.0,,
Brasil,2010,578207.0,,
Brasil,2011,650673.0,,
Brasil,2012,735655.0,,
Brasil,2013,815884.0,,
Brasil,2014,916626.0,,
Brasil,2015,969492.0,,
Brasil,2016,1081536.0,,
Brasil,2017,1150812.0,,
Brasil,2018,1208208.0,,
Brasil,2019,1280504.0,,
Brasil,2021,1497741.0,,
Brasil,2020,1679355.0,,
Chile,1990,1218833.0,,
Chile,1991,1627057.0,,
Chile,1992,2049321.0,,
Chile,1993,2512351.0,,
Chile,1994,2974163.0,,
Chile,1995,3424702.0,,
Chile,1996,4033353.0,,
Chile,1997,4461788.0,,
Chile,1998,5016540.0,,
Chile,1999,5598023.0,,
Chile,2000,6095207.0,,
Chile,2001,6626438.0,,
Chile,2002,7045538.0,,
Chile,2003,7383526.0,,
Chile,2004,7875068.0,,
Chile,2005,8538375.0,,
Chile,2006,9412043.0,,
Chile,2007,10676424.0,,
Chile,2008,12717005.0,,
Chile,2009,15188140.0,,
Chile,2010,16553387.0,,
Chile,2011,17402617.0,,
Chile,2012,19027241.0,,
Chile,2013,20248200.0,,
Chile,2014,22316013.0,,
Chile,2015,25272821.0,,
Chile,2016,27313799.0,,
Chile,2017,29604610.0,,
Chile,2018,31451405.0,,
Chile,2019,33982229.0,,
Chile,2020,40505339.0,,
Chile,2021,59815930.0,,
Colombia,1990,796720.0,,
Colombia,1991,1044100.0,,
Colombia,1992,1662710.0,,
Colombia,1993,2152920.0,,
Colombia,1994,4078000.0,,
Colombia,1995,5248000.0,,
Colombia,1996,7644000.0,,
Colombia,1997,9403000.0,,
Colombia,1998,11121000.0,,
Colombia,1999,14029000.0,,
Colombia,2000,17266592.0,,
Colombia,2001,20566917.0,,
Colombia,2002,24128049.0,,
Colombia,2003,25716392.0,,
Colombia,2004,31380196.0,,
Colombia,2005,36547945.0,,
Colombia,2006,40838965.0,,
Colombia,2007,48792837.0,,
Colombia,2008,53913786.0,,
Colombia,2010,66315714.0,,
Colombia,2009,66561681.0,,
Colombia,2011,76079362.0,,
Colombia,2012,82310326.0,,
Colombia,2013,91362293.0,,
Colombia,2014,98194714.0,,
Colombia,2015,104435905.0,,
Colombia,2016,108261750.0,,
Colombia,2017,123184109.0,,
Colombia,2018,123596878.0,,
Colombia,2019,132177818.0,,
Colombia,2020,155134454.0,,
Colombia,2021,176115997.0,,
Costa Rica,1993,102038.0,,
